Datetime,WHTP,DSP,THP,Pressure DS Choke,Temperature DS Choke,CHP,TAP,BCP,Liquid (BLPD),OIL (BOPD),GAS (MCF),WATER (BWPD),GOR (MCF)
13-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.191807,8.017677,19.024565,9.989881,203.12022,56.229053,364.17163,100.1613,5759.135
14-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.194597,8.017677,19.024565,9.989881,204.64775,56.17221,364.17163,100.256134,5759.135
15-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.197338,8.017677,19.024565,9.989881,206.20787,56.118,364.17163,100.35172,5759.135
16-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.200024,8.017677,19.024565,9.989881,207.80133,56.066307,364.17163,100.4481,5759.135
17-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.202663,8.017677,19.024565,9.989881,209.42879,56.01701,364.17163,100.54525,5759.135
18-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.205252,8.017677,19.024565,9.989881,211.091,55.97181,364.17163,100.64318,5759.135
19-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.207792,8.017677,19.024565,9.989881,212.78871,55.92989,364.17163,100.741905,5759.135
20-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.210285,8.017677,19.024565,9.989881,214.52269,55.890938,364.17163,100.84142,5759.135
21-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.21273,8.017677,19.024565,9.989881,216.29366,55.854675,364.17163,100.94175,5759.135
22-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.215134,8.017677,19.024565,9.989881,218.10246,55.820923,364.17163,101.042885,5759.135
23-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.217487,8.017677,19.024565,9.989881,219.94989,55.790344,364.17163,101.14485,5759.135
24-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.219803,8.017677,19.024565,9.989881,221.83675,55.7625,364.17163,101.24763,5759.135
25-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.222073,8.017677,19.024565,9.989881,223.76392,55.737053,364.17163,101.35124,5759.135
26-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.2243,8.017677,19.024565,9.989881,225.73222,55.71376,364.17163,101.4557,5759.135
27-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.226486,8.017677,19.024565,9.989881,227.74219,55.69242,364.17163,101.561,5759.135
28-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.228632,8.017677,19.024565,9.989881,229.79214,55.672913,364.17163,101.66714,5759.135
29-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.230738,8.017677,19.024565,9.989881,231.88382,55.655083,364.17163,101.77414,5759.135
30-10-2000 22:00,9.572006,2.9906752,9.637585,2.9920182,28.232803,8.017677,19.024565,9.989881,234.01846,55.638775,364.17163,101.88203,5759.135
