Datetime,THP,Pressure DS Choke,Temperature DS Choke,CHP,TAP,Bottom press.,Bottom temp.,Liquid (BLPD),OIL (BOPD),GAS (MCF),WATER (BWPD),GOR (MCF)
02-10-2000 22:00,131.50015,26.354246,5.4118447,10.0094795,31.015366,183.747,76.40782,587.47955,572.51135,6530.6255,4.3761706,11394.401
03-10-2000 22:00,131.50015,26.384884,5.40671,10.0094795,31.015366,183.74704,76.407845,587.39,572.5114,6530.6255,4.3705683,11394.401
04-10-2000 22:00,131.50015,26.413736,5.401894,10.0094795,31.015366,183.74707,76.407936,587.30145,572.5115,6530.6255,4.3657203,11394.401
05-10-2000 22:00,131.50015,26.440878,5.397378,10.0094795,31.015366,183.74709,76.40804,587.21387,572.51154,6530.6255,4.361565,11394.401
06-10-2000 22:00,131.50015,26.466358,5.3931427,10.0094795,31.015366,183.7471,76.40811,587.1528,572.51154,6530.6255,4.3584447,11394.401
07-10-2000 22:00,131.50015,26.490215,5.3891706,10.0094795,31.015366,183.74712,76.408104,587.0963,572.5116,6530.6255,4.3561206,11394.401
08-10-2000 22:00,131.50015,26.512577,5.3854456,10.0094795,31.015366,183.74715,76.40805,587.03845,572.5116,6530.6255,4.3543596,11394.401
09-10-2000 22:00,131.50015,26.533567,5.381952,10.0094795,31.015366,183.74716,76.40798,586.94977,572.5116,6530.6255,4.352971,11394.401
10-10-2000 22:00,131.50015,26.553268,5.3786755,10.0094795,31.015366,183.74718,76.407936,586.7173,572.51166,6530.6255,4.351891,11394.401
11-10-2000 22:00,131.50015,26.571745,5.3756027,10.0094795,31.015366,183.74718,76.40793,586.072,572.51166,6530.6255,4.351058,11394.401
12-10-2000 22:00,131.50015,26.589075,5.3727217,10.0094795,31.015366,183.74718,76.40795,584.24176,572.51166,6530.6255,4.3504205,11394.401
13-10-2000 22:00,131.50015,26.60533,5.370019,10.0094795,31.015366,183.7472,76.408005,579.74194,572.51166,6530.6255,4.349929,11394.401
14-10-2000 22:00,131.50015,26.620647,5.367484,10.0094795,31.015366,183.7472,76.408035,578.1348,572.51166,6530.6255,4.349549,11394.401
15-10-2000 22:00,131.50015,26.635069,5.3651075,10.0094795,31.015366,183.7472,76.40804,577.7585,572.51166,6530.6255,4.349255,11394.401
16-10-2000 22:00,131.50015,26.648623,5.3628783,10.0094795,31.015366,183.74721,76.40803,577.7591,572.51166,6530.6255,4.3490286,11394.401
17-10-2000 22:00,131.50015,26.661362,5.360788,10.0094795,31.015366,183.74721,76.408005,577.85535,572.51166,6530.6255,4.3488536,11394.401
18-10-2000 22:00,131.50015,26.67334,5.358827,10.0094795,31.015366,183.74721,76.40798,577.8929,572.51166,6530.6255,4.348719,11394.401
19-10-2000 22:00,131.50015,26.684605,5.356989,10.0094795,31.015366,183.74721,76.40797,577.8887,572.51166,6530.6255,4.348615,11394.401
20-10-2000 22:00,131.50015,26.695198,5.3552647,10.0094795,31.015366,183.74721,76.407974,577.88745,572.5117,6530.6255,4.3485346,11394.401
21-10-2000 22:00,131.50015,26.70516,5.353647,10.0094795,31.015366,183.74721,76.40799,577.8847,572.5117,6530.6255,4.3484726,11394.401
22-10-2000 22:00,131.50015,26.714527,5.352131,10.0094795,31.015366,183.74721,76.408005,577.88275,572.5117,6530.6255,4.3484254,11394.401
23-10-2000 22:00,131.50015,26.723335,5.350709,10.0094795,31.015366,183.74721,76.40802,577.882,572.5117,6530.6255,4.348388,11394.401
24-10-2000 22:00,131.50015,26.731619,5.349375,10.0094795,31.015366,183.74721,76.40801,577.8819,572.5117,6530.6255,4.34836,11394.401
25-10-2000 22:00,131.50015,26.739405,5.3481236,10.0094795,31.015366,183.74721,76.408005,577.88196,572.5117,6530.6255,4.348338,11394.401
26-10-2000 22:00,131.50015,26.746729,5.3469505,10.0094795,31.015366,183.74721,76.40799,577.882,572.5117,6530.6255,4.348321,11394.401
27-10-2000 22:00,131.50015,26.753616,5.3458505,10.0094795,31.015366,183.74721,76.40799,577.8821,572.5117,6530.6255,4.348308,11394.401
28-10-2000 22:00,131.50015,26.760092,5.3448186,10.0094795,31.015366,183.74721,76.40799,577.8821,572.5117,6530.6255,4.348298,11394.401
29-10-2000 22:00,131.50015,26.76618,5.343851,10.0094795,31.015366,183.74721,76.40799,577.8821,572.5117,6530.6255,4.34829,11394.401
30-10-2000 22:00,131.50015,26.771908,5.342943,10.0094795,31.015366,183.74721,76.408005,577.8821,572.5117,6530.6255,4.3482842,11394.401
